Tenure in Months,is_month_to_month,is_new_customer,has_fiber,has_premium_support,Monthly Charge,Total Long Distance Charges,charge_per_service,Number of Referrals,has_referred,is_offer_E,Age,has_family,is_senior,Avg Monthly GB Download
39,1,0,0,1,48.95,0.0,9.790000000000001,0,0,0,27,0,0,48
39,0,0,0,0,47.85,987.8699999999999,23.925,0,0,0,22,0,0,82
43,0,0,1,0,104.6,553.84,14.942857142857141,0,0,0,24,0,0,59
7,1,1,0,0,20.0,112.28,20.0,0,0,1,27,0,0,0
23,0,0,1,0,99.95,964.6199999999999,16.658333333333335,0,0,0,21,0,0,30
4,0,1,1,0,75.35,145.6,37.675,0,0,1,66,0,1,29
39,0,0,1,0,99.1,356.07000000000005,19.82,6,1,0,77,0,1,18
9,1,1,1,0,90.1,360.0,22.525,0,0,1,66,0,1,4
71,0,0,0,1,64.05,334.41,12.809999999999999,10,1,0,64,0,0,29
21,1,0,1,0,94.25,444.15,23.5625,0,0,0,79,0,1,9
53,0,0,1,1,94.0,2524.92,18.8,1,1,0,77,0,1,25
13,0,0,0,1,55.15,606.84,13.7875,0,0,0,20,0,0,59
2,1,1,0,0,19.85,54.94,19.85,0,0,1,27,0,0,0
44,1,0,0,1,56.25,1922.8000000000002,18.75,10,1,0,36,1,0,75
26,0,0,0,0,20.05,1177.28,20.05,10,1,0,49,0,0,0
72,0,0,1,0,105.25,2595.6,15.035714285714286,5,1,0,41,1,0,14
71,0,0,0,1,59.7,0.0,8.528571428571428,6,1,0,44,1,0,19
58,0,0,1,0,100.35,330.02000000000004,16.724999999999998,7,1,0,39,0,0,10
36,1,0,0,1,34.85,0.0,11.616666666666667,0,0,0,41,0,0,2
27,0,0,1,0,86.45,80.19000000000001,21.6125,0,0,0,77,0,1,4
15,0,0,0,1,45.9,0.0,9.18,0,0,0,60,0,0,25
65,0,0,1,1,89.85,2491.45,17.97,0,0,0,47,0,0,7
53,0,0,1,1,93.45,2032.5500000000002,18.69,1,1,0,29,0,0,82
1,1,1,1,0,74.5,13.61,37.25,0,0,0,33,0,0,25
70,1,0,1,0,106.05,2819.6,15.15,1,1,0,40,1,0,13
1,1,1,0,0,20.6,1.48,20.6,0,0,1,55,0,0,0
62,1,0,1,0,100.15,3011.96,16.691666666666666,1,1,0,32,0,0,13
15,1,0,1,0,101.1,610.5,16.849999999999998,1,1,0,62,0,0,29
68,0,0,0,1,58.25,2819.28,14.5625,4,1,0,49,0,0,30
6,1,1,1,0,105.3,164.64000000000001,15.042857142857143,1,1,1,23,0,0,58
71,0,0,0,0,19.8,1657.14,19.8,9,1,0,52,1,0,0
19,1,0,1,0,86.85,148.96,28.95,8,1,0,34,0,0,16
2,1,1,0,0,20.65,49.42,20.65,0,0,1,60,0,0,0
60,0,0,1,0,93.25,1180.8,18.65,4,1,0,70,1,1,53
1,1,1,1,0,75.35,32.82,37.675,0,0,0,41,0,0,21
58,0,0,1,0,108.85,2864.04,15.549999999999999,1,1,0,78,0,1,19
17,0,0,1,0,101.8,293.42,20.36,0,0,0,77,0,1,25
55,0,0,0,0,20.5,2251.7,20.5,1,1,0,57,1,0,0
17,1,0,0,0,21.1,578.34,21.1,0,0,0,24,0,0,0
1,1,1,1,0,74.3,39.66,37.15,0,0,1,31,0,0,8
49,1,0,1,0,95.4,400.82,19.080000000000002,6,1,0,56,1,0,53
72,0,0,0,0,24.75,2108.88,12.375,0,0,0,25,0,0,0
65,0,0,1,1,108.05,2687.1000000000004,13.50625,6,1,0,32,0,0,15
72,0,0,0,1,84.7,1792.8,10.5875,1,1,0,46,1,0,19
35,1,0,0,1,33.45,0.0,11.15,0,0,0,59,0,0,12
32,1,0,0,0,19.4,395.2,19.4,1,1,0,57,0,0,0
44,0,0,0,0,24.85,1417.6799999999998,12.425,7,1,0,44,0,0,0
43,0,0,1,0,94.35,1772.46,18.869999999999997,0,0,0,50,0,0,7
70,0,0,1,1,101.1,3476.9,16.849999999999998,10,1,0,52,1,0,19
7,0,1,1,0,89.15,114.52,29.71666666666667,0,0,0,72,0,1,28
61,0,0,1,1,115.1,1220.6100000000001,12.788888888888888,3,1,0,42,1,0,12
32,1,0,1,0,96.15,814.4,24.0375,0,0,0,67,0,1,18
34,0,0,0,0,60.8,1685.72,15.2,7,1,0,34,1,0,16
67,0,0,1,1,109.7,1187.24,13.7125,6,1,0,50,0,0,23
44,0,0,0,1,65.4,1539.12,16.35,0,0,0,42,0,0,2
31,1,0,1,0,101.4,600.78,16.900000000000002,0,0,0,20,0,0,76
39,0,0,0,0,25.0,1948.0500000000002,12.5,0,0,0,52,1,0,0
46,0,0,1,0,95.25,281.98,23.8125,0,0,0,73,0,1,30
64,0,0,1,0,89.45,883.2,17.89,5,1,0,30,0,0,48
50,1,0,1,0,108.75,459.0,13.59375,1,1,0,70,0,1,2
41,0,0,1,0,104.45,403.84999999999997,14.921428571428573,2,1,0,45,0,0,14
1,1,1,1,0,74.7,11.34,37.35,0,0,0,69,0,1,20
66,0,0,0,0,59.75,553.74,19.916666666666668,9,1,0,58,1,0,16
40,1,0,0,0,26.2,1968.8,13.1,5,1,0,49,1,0,0
32,1,0,0,0,35.15,0.0,11.716666666666667,3,1,0,57,1,0,14
25,1,0,0,0,20.6,334.0,20.6,0,0,0,33,0,0,0
64,0,0,0,1,49.85,0.0,8.308333333333334,3,1,0,28,1,0,59
36,1,0,1,0,84.9,887.76,21.225,0,0,0,46,0,0,22
63,0,0,1,0,97.45,2378.8799999999997,16.241666666666667,0,0,0,24,0,0,48
3,1,1,0,0,25.3,0.0,25.3,0,0,0,80,0,1,30
2,1,1,0,0,59.0,54.04,19.666666666666668,0,0,0,63,0,0,26
31,1,0,1,1,90.55,695.0200000000001,18.11,4,1,0,47,0,0,21
8,0,1,0,0,43.35,0.0,10.8375,1,1,0,67,0,1,27
36,1,0,0,0,19.2,740.52,19.2,3,1,0,56,1,0,0
8,0,1,0,0,19.8,226.96,19.8,1,1,1,20,0,0,0
72,0,0,0,1,64.8,0.0,8.1,9,1,0,52,0,0,18
12,1,1,0,1,54.2,287.88,18.066666666666666,4,1,0,24,0,0,51
70,0,0,0,0,19.7,700.0,19.7,0,0,0,30,0,0,0
16,1,0,1,0,73.25,640.48,36.625,6,1,0,58,1,0,20
20,0,0,0,0,19.5,774.8000000000001,19.5,0,0,0,38,0,0,0
33,0,0,0,1,34.05,0.0,11.35,0,0,0,64,1,0,12
6,1,1,1,0,84.2,242.64,28.066666666666666,1,1,0,76,0,1,25
4,0,1,1,1,105.65,173.8,15.092857142857143,0,0,0,29,0,0,52
15,1,0,1,0,79.75,642.4499999999999,26.583333333333332,0,0,0,42,0,0,21
41,0,0,0,1,74.7,1031.56,12.450000000000001,10,1,0,38,0,0,11
41,0,0,0,0,20.65,1296.42,20.65,0,0,0,53,0,0,0
1,1,1,1,0,85.7,45.81,28.566666666666666,0,0,0,68,0,1,21
30,1,0,1,0,100.2,351.90000000000003,16.7,0,0,0,21,0,0,82
6,1,1,0,0,20.65,194.04000000000002,20.65,0,0,1,33,0,0,0
22,1,0,1,0,96.7,883.96,19.34,0,0,0,65,0,1,8
2,1,1,1,0,74.75,87.12,37.375,0,0,1,19,0,0,52
8,1,1,0,1,68.55,239.52,13.709999999999999,1,1,0,33,1,0,17
71,0,0,0,0,19.9,1577.62,19.9,0,0,0,49,0,0,0
3,1,1,0,0,23.6,42.3,11.8,9,1,1,19,0,0,0
2,1,1,0,0,20.0,86.54,20.0,0,0,1,40,0,0,0
1,1,1,1,0,75.55,7.11,37.775,0,0,0,32,0,0,26
2,0,1,1,0,84.05,43.8,28.016666666666666,0,0,1,70,0,1,22
67,0,0,0,1,59.55,0.0,8.507142857142856,1,1,0,19,0,0,52
1,1,1,0,0,56.25,26.14,18.75,0,0,0,49,0,0,22
36,0,0,0,1,92.9,1459.44,10.322222222222223,7,1,0,23,1,0,59
62,0,0,0,0,26.0,175.46,13.0,0,0,0,51,1,0,0
52,0,0,0,0,59.85,1768.0,14.9625,0,0,0,78,0,1,3
44,0,0,0,0,54.3,0.0,9.049999999999999,1,1,0,63,0,0,18
19,1,0,0,1,48.8,76.57000000000001,24.4,0,0,0,59,1,0,26
40,1,0,1,0,83.85,1346.3999999999999,20.9625,0,0,0,50,0,0,20
43,1,0,1,0,101.4,2134.52,16.900000000000002,0,0,0,39,0,0,27
47,0,0,0,0,19.9,2030.4,19.9,0,0,0,26,0,0,0
1,1,1,1,0,70.5,41.39,70.5,0,0,0,53,0,0,3
8,1,1,0,1,65.45,298.96,16.3625,0,0,1,36,0,0,16
2,1,1,0,0,62.15,96.78,15.5375,6,1,1,59,0,0,24
14,1,0,1,0,85.15,298.2,21.2875,1,1,0,27,0,0,42
58,1,0,1,0,79.8,1317.18,26.599999999999998,0,0,0,47,0,0,14
44,1,0,0,0,30.35,0.0,15.175,2,1,0,73,0,1,28
24,0,0,1,0,70.0,761.52,70.0,0,0,0,74,0,1,13
65,0,0,0,1,59.6,2813.85,14.9,0,0,0,19,0,0,76
1,1,1,0,0,24.2,0.0,24.2,0,0,1,64,1,0,17
6,1,1,0,0,49.15,208.20000000000002,24.575,1,1,1,48,1,0,51
10,1,1,1,0,75.75,398.5,37.875,0,0,0,37,0,0,21
37,0,0,0,1,58.75,1319.79,14.6875,1,1,0,28,1,0,76
15,1,0,1,0,86.2,300.45000000000005,21.55,0,0,0,21,0,0,59
4,1,1,1,0,85.95,16.56,21.4875,1,1,0,48,0,0,30
17,1,0,0,0,64.7,689.3499999999999,16.175,0,0,0,20,0,0,41
22,0,0,0,0,19.6,450.12,19.6,0,0,0,62,0,0,0
21,1,0,0,0,19.95,924.2099999999999,19.95,0,0,0,34,0,0,0
